await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 80, 6, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 88, 6, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 96, 6, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 104, 6, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 112, 6, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 120, 6, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -128, 6, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -120, 6, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -112, 6, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -104, 6, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -96, 6, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -88, 6, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -80, 6, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -72, 6, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -64, 6, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -56, 6, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -48, 6, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -40, 6, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -32, 6, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -24, 6, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -16, 6, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -8, 6, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 0, 7, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 8, 7, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 16, 7, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 24, 7, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 32, 7, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 40, 7, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 48, 7, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 56, 7, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 64, 7, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 72, 7, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 80, 7, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 88, 7, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 96, 7, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 104, 7, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 112, 7, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 120, 7, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -128, 7, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -120, 7, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -112, 7, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -104, 7, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -96, 7, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -88, 7, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -80, 7, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -72, 7, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -64, 7, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -56, 7, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -48, 7, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -40, 7, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -32, 7, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -24, 7, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -16, 7, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -8, 7, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 0, 8, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 8, 8, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 16, 8, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 24, 8, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 32, 8, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 40, 8, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 48, 8, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 56, 8, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 64, 8, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 72, 8, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 80, 8, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 88, 8, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 96, 8, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
